名称,hist_1,hist_2,hist_3,hist_4,hist_5,hist_6,hist_7,hist_8
E1,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
E2,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
E3,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
E4,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
E5,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
E6,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
E7,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
E8,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
E9,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
E10,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
E11,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
E12,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
E13,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
E14,-0.1846518,-0.38376802,-0.58776295,0.8979029,-0.22381082,0.0,0.0,0.0
E15,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
E16,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
F4,-0.1846518,-0.38376802,-0.59011775,0.20521416,2.661888,0.0,0.0,0.0
F5,-0.1846518,-0.38376802,-0.59011775,0.89377975,-0.1981221,0.0,0.0,0.0
F6,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
F7,-0.1846518,-0.38376802,-0.59011775,0.86285615,-0.06967854,0.0,0.0,0.0
F8,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
F9,-0.1846518,-0.38376802,-0.59011775,0.89584136,-0.206685,0.0,0.0,0.0
F10,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
F11,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
F12,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
F13,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
F14,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
F15,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
F16,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
F17,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
F18,-0.1846518,-0.38376802,-0.52182835,0.84017885,-0.22381082,0.0,0.0,0.0
F19,-0.1846518,-0.38376802,0.5943503,-0.13700707,-0.22381082,0.0,0.0,0.0
F20,-0.1846518,-0.38376802,1.8047211,-1.196656,-0.22381082,0.0,0.0,0.0
F21,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
F22,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
G1,-0.1846518,-0.38376802,-0.59011775,0.89584136,-0.206685,0.0,0.0,0.0
G2,-0.1846518,-0.38376802,-0.59011775,-0.27925566,4.6741705,0.0,0.0,0.0
G3,-0.1846518,-0.38376802,-0.59011775,0.8896566,-0.1809963,0.0,0.0,0.0
G4,-0.1846518,-0.38376802,-0.59011775,0.8896566,-0.1809963,0.0,0.0,0.0
G5,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
G6,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
G7,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
G8,-0.1846518,-0.38376802,-0.59011775,0.8917182,-0.1895592,0.0,0.0,0.0
G9,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
G10,-0.1846518,-0.38376802,-0.5571504,0.87110245,-0.22381082,0.0,0.0,0.0
G11,-0.1846518,-0.3807268,1.4962413,-0.93895924,-0.1809963,0.0,0.0,0.0
G12,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
G13,-0.1846518,-0.38376802,1.6610779,-1.0709,-0.22381082,0.0,0.0,0.0
G14,-0.1846518,-0.38376802,0.49544835,-0.05042097,-0.22381082,0.0,0.0,0.0
G15,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
G16,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
G17,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
G18,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
G19,-0.1846518,-0.368562,1.8094307,-1.211087,-0.22381082,0.0,0.0,0.0
G20,-0.1846518,2.730424,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
G21,-0.1846518,2.730424,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
G22,-0.17366533,2.7243416,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
H1,-0.1846518,-0.38376802,-0.59011775,0.42167938,1.762783,0.0,0.0,0.0
H2,-0.1846518,-0.38376802,-0.59011775,0.28355396,2.3364975,0.0,0.0,0.0
H3,-0.1846518,-0.38376802,-0.59011775,0.87934875,-0.13818178,0.0,0.0,0.0
H4,-0.1846518,-0.38376802,-0.59011775,0.89377975,-0.1981221,0.0,0.0,0.0
H5,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
H6,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
H7,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
H8,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
H9,-0.1846518,-0.33206758,-0.5571504,0.8360557,-0.22381082,0.0,0.0,0.0
H10,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
H11,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
H12,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
H13,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
H14,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
H15,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
H16,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
H17,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
H18,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
H19,-0.1846518,-0.38376802,1.8000115,-1.1925328,-0.22381082,0.0,0.0,0.0
H20,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
H21,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
I1,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
I2,-0.1846518,-0.38376802,-0.59011775,0.86491776,-0.07824144,0.0,0.0,0.0
I3,-0.1846518,-0.38376802,-0.59011775,0.6917455,0.6410426,0.0,0.0,0.0
I4,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
I5,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
I6,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
I7,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
I8,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
I9,-0.1846518,-0.38376802,-0.59011775,-1.1987175,8.493226,0.0,0.0,0.0
I10,-0.1846518,-0.38376802,1.8047211,-1.196656,-0.22381082,0.0,0.0,0.0
I11,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
I12,-0.1846518,-0.38376802,1.8141403,-1.2049022,-0.22381082,0.0,0.0,0.0
I13,-0.1846518,-0.38376802,-0.1120919,0.481465,-0.22381082,0.0,0.0,0.0
I14,-0.1846518,-0.38376802,-0.5665697,0.87934875,-0.22381082,0.0,0.0,0.0
I15,-0.1846518,-0.38376802,1.8000115,-1.1925328,-0.22381082,0.0,0.0,0.0
I16,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
I17,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
I18,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
I19,-0.1846518,-0.3807268,1.8188499,-1.211087,-0.22381082,0.0,0.0,0.0
I20,-0.1846518,-0.27428472,1.7364317,-1.211087,-0.22381082,0.0,0.0,0.0
I21,-0.1846518,-0.3472736,1.792947,-1.211087,-0.22381082,0.0,0.0,0.0
I22,-0.1846518,-0.32598516,1.7764634,-1.211087,-0.22381082,0.0,0.0,0.0
I23,-0.1846518,1.1915752,0.6014147,-1.211087,-0.22381082,0.0,0.0,0.0
I24,-0.1846518,2.730424,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
I25,-0.1846518,2.7213004,-0.5830533,-1.211087,-0.22381082,0.0,0.0,0.0
J1,-0.1846518,-0.38376802,-0.59011775,0.7886395,0.23858602,0.0,0.0,0.0
J2,-0.1846518,-0.38376802,-0.59011775,0.4361104,1.7028427,0.0,0.0,0.0
J3,-0.1846518,-0.38376802,-0.59011775,0.53506595,1.2918233,0.0,0.0,0.0
J4,-0.1846518,-0.38376802,-0.59011775,0.60309786,1.0092474,0.0,0.0,0.0
J5,-0.1846518,-0.38376802,-0.59011775,0.79482424,0.21289732,0.0,0.0,0.0
J6,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
J7,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
J8,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
J9,-0.1846518,-0.38376802,-0.59011775,-0.48335144,5.5218983,0.0,0.0,0.0
J10,-0.1846518,2.730424,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J11,-0.1846518,2.730424,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J12,-0.1846518,2.7273827,-0.58776295,-1.211087,-0.22381082,0.0,0.0,0.0
J13,-0.1846518,0.65632343,1.0158607,-1.211087,-0.22381082,0.0,0.0,0.0
J14,-0.1846518,-0.18913102,1.6704971,-1.211087,-0.22381082,0.0,0.0,0.0
J15,-0.1846518,-0.37160322,1.8117856,-1.211087,-0.22381082,0.0,0.0,0.0
J16,-0.1846518,2.730424,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J17,-0.1846518,2.6087759,-0.49592546,-1.211087,-0.22381082,0.0,0.0,0.0
J18,-0.1846518,2.730424,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J19,-0.1846518,2.730424,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J20,-0.1846518,2.730424,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J21,-0.1846518,2.730424,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J22,-0.1846518,2.4962513,-0.42763606,-1.1945944,-0.22381082,0.0,0.0,0.0
J23,-0.1846518,2.730424,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J24,-0.09126675,2.6787236,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J25,-0.16267885,2.718259,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J26,5.4404244,-0.38376802,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J27,5.4404244,-0.38376802,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J28,5.4404244,-0.38376802,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J29,5.4404244,-0.38376802,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
J30,5.4404244,-0.38376802,-0.59011775,-1.211087,-0.22381082,0.0,0.0,0.0
K1,-0.1846518,-0.38376802,-0.59011775,0.82368624,0.093016654,0.0,0.0,0.0
K2,-0.1846518,-0.38376802,-0.5830533,0.88553345,-0.1895592,0.0,0.0,0.0
K3,-0.1846518,-0.38376802,-0.59011775,0.89584136,-0.206685,0.0,0.0,0.0
K4,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
K5,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
K6,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
K7,-0.1846518,-0.38376802,-0.59011775,0.8979029,-0.21524791,0.0,0.0,0.0
K8,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
K10,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
K11,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
K12,-0.1846518,-0.38376802,-0.58540815,0.89584136,-0.22381082,0.0,0.0,0.0
K13,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
K14,-0.1846518,-0.38376802,-0.59011775,0.89996445,-0.22381082,0.0,0.0,0.0
K15,-0.1846518,-0.38376802,-0.38995913,0.72473073,-0.22381082,0.0,0.0,0.0
K16,-0.1846518,-0.38376802,0.10925998,0.2876771,-0.22381082,0.0,0.0,0.0
K17,-0.1846518,-0.38376802,1.7293673,-1.1306856,-0.22381082,0.0,0.0,0.0
K18,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
K19,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
K20,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
K21,-0.1846518,-0.38376802,1.8212048,-1.211087,-0.22381082,0.0,0.0,0.0
