名称,r_mean,g_mean,b_mean,r_std,g_std,b_std
E1,0.42362930990524844,0.6574970105881952,0.6006446377512181,0.20649208626448487,-0.0022452127446247966,-0.051739822738067646
E2,0.4005740405655862,0.6539208488664721,0.6918212324176555,-0.37830663819423604,-0.336014760619573,-0.20162594623984095
E3,0.3629304494353188,0.7976761065451086,1.1568349465069687,-0.48550595233614363,-0.43474455024618003,-0.27802400407642663
E4,0.4069242512273791,0.826639794723749,1.1669075401788707,-0.565257373284758,-0.4792427267243185,-0.05475073198917754
E5,0.3269459223518262,0.7114293954725603,0.9260548198060666,-0.3196297231203506,-0.28197374806687925,-0.15980849258008237
E6,0.2673912439831205,0.6778907977039677,0.9524005388388077,0.1241272862534671,0.1267232341060856,0.15644515082152005
E7,0.005945633853451955,0.5306560313231141,0.7792565780059577,-0.2544225728382505,-0.22191843632318675,-0.11333711654108856
E8,0.12248058086310946,0.6952561235418846,0.9129212041611452,0.07571817111673017,0.08213879070998924,0.5263277377926042
E9,0.006517724904063921,0.5224727423382701,0.7457161492075725,-0.01145372746402678,-0.13778330993074217,-0.0514548900082189
E10,0.6647656877381922,0.5438008419759343,0.4545266230562247,-0.38332733724049556,-0.2955868771816998,-0.06057576978572463
E11,0.7964610475890668,0.6108780375131196,0.5165319399455952,0.533617629885441,0.6283985382597007,0.7164988479740808
E12,0.6754065812795748,0.4128037828720939,0.17453468155831597,-0.23673710932370182,-0.20563025289386924,-0.10073316403200146
E13,0.5845585224423946,0.23650867529309372,-0.09389339915262995,-0.19209266070444544,-0.13120787522895627,0.1489757565959476
E14,0.35240397410405866,0.23090280016174392,-0.05355069930309012,-0.2986326544089347,-0.26263560030681743,-0.14484444842873642
E15,0.04261667019767899,-0.32791274094895745,-1.158579631563151,-0.07682078787090765,0.11920360440787528,-0.4651181964077121
E16,0.059722192610976776,-0.4071682169439027,-1.158631956725083,0.09698374959796345,-0.14089152170100538,-0.5798826413601873
F4,0.9817613388822827,1.0801928825612366,1.2790926873609891,-0.2893895305784296,-0.2541227504011696,-0.13825712355034342
F5,0.9194606234706395,0.9461351445063718,1.1434397050523872,-0.4508404088766391,-0.4028178365312188,-0.2533188068897166
F6,0.9045290470496672,0.9377263318093472,1.1366112714202667,-0.6247377374241091,-0.5629760129295585,-0.3772507393870688
F7,0.8326172019877431,0.9962014086104958,1.2108868387826814,-0.35148307879571083,-0.3113104572604353,-0.18250951943510552
F8,0.7331305682863222,0.8906885289830788,1.0466119928972986,0.10466398332410212,-0.12674991263770047,-0.04622216189184239
F9,0.697031622992707,0.9198455232007314,1.1153934182568577,-0.38628325963974997,-0.34336117102854413,-0.04910724587169361
F10,0.4944541819710099,0.7810195695169025,0.9892636154198723,-0.3114790597972908,-0.4359937303105826,-0.32475786048686967
F11,0.757787692567698,0.8614026640727515,1.0650042873163819,-0.3859654163227639,-0.33430154349403524,-0.12952387812453625
F12,0.7102469262618435,0.7953242164037951,0.8870202490048258,-0.5288505067489793,-0.4746645700046397,-0.3089144981195998
F13,0.5278642993267487,0.7256051716667782,0.7500329750669591,-0.5555635928280347,-0.49926712823902636,-0.32795219357126826
F14,0.5135620230614495,0.7505416506993342,0.8872818748144856,-0.1122175731332783,-0.09094866457503917,0.3442964948925163
F15,0.36819368710094896,0.6356856458530009,0.6770132115909113,-0.17795486073411476,-0.15149222893835915,-0.058840642018596026
F16,0.38976151970902007,0.4828772220139662,0.44241334806897636,-0.18627381459274364,-0.15915392501309922,-0.03182535633802258
F17,0.05806312856420207,0.32468844675576247,0.16577021693471297,-0.060198225254884365,-0.07535228882693319,0.1481937419664256
F18,-0.16716911806172902,0.20222907104162147,0.057117018183001626,-0.20388628994177244,-0.1753748868721605,-0.07732127171525076
F19,-0.1435417576714548,-0.015240222846947841,-0.24440672744990793,1.7625281121297627,2.413019629072817,3.3518962988892542
F20,-0.2403395634349995,-0.19027884117236962,-0.6209909178742116,0.5280327684585977,0.5109487518433702,0.7114110158791048
F21,-0.3055007340997024,-0.5044978075864758,-1.1527977011696695,0.7827927564258116,1.0041552959864786,-0.33474582923320173
F22,-0.24091165448561144,-0.5139375858248981,-1.1539750173131387,0.14424358087360206,0.27098203872146326,-0.36772275077592975
G1,0.7667123129572446,0.960375356046927,1.1817940487485128,-0.3940362673152145,-0.3459747084678448,-0.20933304938104505
G2,0.9722074183370628,1.13051688805071,1.3613478419180276,-0.10008769319159871,-0.185528315052706,0.4057106296214513
G3,0.8600203633120562,0.9992620875615201,1.1582215632981656,-0.3106125698242604,-0.3239916077587898,-0.21249250563445696
G4,0.7320435952901594,0.9395627391799617,1.1113120556261649,-0.045696120279639825,-0.029682889710081532,0.03541659258702026
G5,0.49822998290504883,0.8080179796322539,0.9809439146726909,-0.33731095322468246,-0.29556088780729994,-0.17548823649376588
G6,0.5377042653972746,0.764717426893552,0.8527472679393931,-0.4185758943699132,-0.34724932408827064,0.15456654789618524
G7,0.6401657725618777,0.8138493784757843,0.9727027016684074,0.0895627720006314,0.22869434037231703,0.7303602276517951
G8,0.5335280007278072,0.7643630324886965,0.9422494574240078,1.188293852348543,1.1187111768694395,0.9240549321352499
G9,0.37116856056413117,0.7363336568319476,0.9462784948927685,-0.320710151881911,-0.28296881510801897,-0.1605784849972422
G10,0.07511144187243866,0.1407255329626172,-0.15357024633602837,-0.3600027124733589,-0.3191569779907496,-0.1885812324088458
G11,-0.21173501090440117,-0.27253056077200183,-0.7773123391459369,5.34353259536377,5.961458270957884,8.408494117142697
G12,-0.21911498545729555,-0.2017483328204186,-0.7374405657537847,-0.2421146211196186,-0.15133961638831825,0.5194640909782519
G13,0.34536725418153147,-0.27784647684483355,-1.1009696282760648,2.054789940526858,2.1278805087709745,2.5502214764196114
G14,0.5643637083557922,-0.11018570567503876,-1.106777721250512,1.3453614986426974,0.38283297124333415,0.14483678123606442
G15,0.1978249722287054,-0.44998550458507436,-1.160934263850089,-0.5566151651938395,-0.5002356187492886,-0.5295153104298629
G16,0.14616515035844488,-0.4742776301542568,-1.153504090855751,-0.2079350648519426,-0.20541457638191826,-0.5022025208037428
G17,-0.3462908260083356,-0.790075262553628,-1.1400826868202036,1.9502841230410257,1.9337646119409952,0.20547319964121
G18,-0.5066479474948697,-0.9168195887992031,-1.1688353633018147,-0.45794928474424673,-0.33210810864690204,-0.6567807403389154
G19,-0.7067653969989355,-1.0585129153950443,-1.147120421100052,-0.35485060787419753,-0.3080507916006797,-0.35771829545069594
G20,-1.3936751214687233,-1.4859447853238812,-1.150913995340119,-0.6302436869975525,-0.6793770593390484,-0.5712594668899752
G21,-1.6504295849833737,-1.6649461774490502,-1.1641784238898705,-0.6975505235447282,-0.6791692934447071,-0.6247113549893829
G22,-2.287166924314492,-2.0529113977462576,-1.1611174019168509,-0.440262538933555,-0.21881324054394752,-0.568406978306917
H1,0.6865623567665081,0.9984888634054718,1.3349759603043205,2.17389989977406,2.474268734808005,2.257130379519115
H2,0.9092774027697466,1.1053548853059731,1.4066875947320694,-0.06384202729799789,-0.046395138261736135,0.022484494420322465
H3,0.8454892506265124,1.0034503850734482,1.1731342344487736,-0.6361193647398404,-0.573458409010965,-0.27368265567748135
H4,0.7129929633047809,0.9288342540147924,1.1561808819828192,-0.20561588377602272,-0.17696783022969875,-0.07855390655849179
H5,0.5335852098328684,0.8277996309578215,1.0205540622551834,-0.26006250271373965,-0.22711277076994213,-0.11735654233938725
H6,0.542795875747721,0.7961296582330121,0.9688829648473746,-0.34405606541744344,-0.671725864146212,-0.46079147895279593
H7,0.5609883711571816,0.7772501017561674,0.9527144898103994,-0.21070542637880216,-0.18165526199631327,-0.0821810862027028
H8,0.3888461740280409,0.7462889178410688,0.9477697620078294,-0.010543068032385337,0.0026928160571232846,0.02561707399467859
H9,0.14936886024187188,0.5918373926704316,0.8391427258370839,6.534184893705663,6.041156742117541,4.639237281119805
H10,0.3656192773731951,0.733208542534586,0.9437407245390685,-0.06032130191174548,-0.04315257575562149,0.02499362037731864
H11,0.18249293207230471,0.5640979760722008,0.672460922502831,-0.248553290294741,-0.2165128697352073,-0.10915423728661201
H12,0.5248322167585053,0.5919340456899377,0.5343224950024611,-0.7098099915986885,-0.6413269410576887,-0.43787943880313557
H13,0.7690578862647537,0.6964803951222943,0.6192200702370634,-0.03331534459057962,-0.018280285234674083,0.04424003725852723
H14,0.6655666152090489,0.5722168297107073,0.3307776150871434,0.12334772101979082,0.12600526018864813,0.15588957572025633
H15,0.5244889621281381,0.3608044583778493,0.13230827587922567,-0.5399646769216475,-0.48490064000009947,-0.31683526722576355
H16,0.356580238773526,0.28989335973359137,0.0020971104115475,-0.33003803383103647,-0.24968897544225255,0.1867430977402269
H17,1.0794744903268065,0.5413845164882836,0.037835196011075004,-0.29550701955540337,-0.25975691331139283,-0.14261689283075907
H18,0.14101633090293716,-0.2522012090025667,-1.1543674560276282,-0.2161684926630316,-0.16952677020173612,-0.4670408090321963
H19,-0.07666431385491596,-0.2038424815763826,-0.849991989069427,0.4317540272747591,0.4010960156506588,0.2908671481758497
H20,-0.3415424702882563,-0.5148396806736211,-1.158448818658321,0.016184015914696686,-0.015305507430474758,-0.43524763799846344
H21,-0.21888614903705075,-0.4756307724273412,-1.1655127155191354,-0.19716274175315168,-0.33159348654356685,-0.6507171780321588
I1,0.6200281675803364,0.8764805351156923,1.0600857220947777,-0.0145883300897331,-0.0010328409128246832,0.05758627504367124
I2,0.8093903053328972,0.9831210333040129,1.1567302961831047,0.16397380731162908,0.1634215905546793,0.021843669350096826
I3,0.8869658517958798,1.0268081981207389,1.1821603248820365,-0.004992984116888274,0.007804403027368887,0.06442461913629328
I4,0.7922275738145382,0.8934270312024164,1.0769867493988003,-0.3728843153493288,-0.30470701940769696,-0.20696038693530452
I5,0.6091012285136479,0.870326959540475,1.0550886691302759,-0.34872907273320236,-0.30877403768202344,-0.18054681364608052
I6,0.5983459167621429,0.7982882423353134,0.9697986551811838,-0.3793320057253525,-0.33695911666743983,-0.202356698004188
I7,0.529122899638095,0.693323063151764,0.8041895176665359,-0.4054174937911864,-0.3609836616905347,-0.22094712129095478
I8,0.4699686850048177,0.754343336133238,0.9347407966867718,0.0012884429607376393,-0.24742357574353438,-0.1387981767101312
I9,1.6777101019517395,1.20819369806039,1.1955032411746858,-0.5714628323729561,-0.5139102123674859,-0.33928315246810115
I10,-0.17128817362613516,-0.15590258390139133,-0.7666903312737494,-0.13134356468090713,-0.11911141231514563,0.19555391521940094
I11,-0.22741030569116905,-0.3517216014206097,-1.1466494946426644,-0.3888087361627954,-0.19707997557699036,-0.33400573593427907
I12,-0.17758117518286679,-0.1665344160470547,-0.7697775158277349,-0.1790273208598247,-0.15247995692376493,0.16271395363870025
I13,0.4550371085838454,-0.04120766742090145,-0.9812758203567103,-0.11641228859350566,-0.09481196704340657,0.24941449285212483
I14,0.6278086058686592,0.053608944714514765,-0.8526344097469909,-0.25477195075699854,-0.208509259954644,0.11345785790809072
I15,0.40818285153872536,-0.24079615270085505,-1.15708836444809,-0.4853602021656072,-0.29725675184418915,-0.5217705308916301
I16,0.19027337036062747,-0.40952010708521613,-1.1583180057534912,0.2581980204841966,0.5833972943941313,-0.4488964787286524
I17,-0.0996051649844558,-0.5844942900643005,-1.1568790638003623,-0.30180102012606347,-0.26555364211721727,-0.46216678020207086
I18,-0.03352864863877371,-0.5472828775544787,-1.1638383103373127,-0.5610309970747657,-0.5043025678349252,-0.5746074339427193
I19,-0.40870595963010115,-0.8549616563153434,-1.1629749451654354,-0.3438081899540547,-0.26541880464616874,-0.5736580985847058
I20,-0.6504716376187181,-0.9513247167628561,-1.155963373466553,0.6877790795399469,1.113005521517796,-0.4672958101455903
I21,-0.5113963032149491,-1.0935979614757334,-1.1425942945929377,-0.057558007937246365,0.2056840063654735,-0.3448458121901245
I22,-1.0802836439434882,-1.0707878488723102,-1.1700650046072156,-0.8184846468540714,-0.7414155091328972,-0.8129758369996394
I23,-1.0318847410617158,-1.2156062897655129,-1.1577162663912737,-0.04363683127193277,0.15658019796327374,-0.34218925661239513
I24,-1.2433295933678985,-1.4230558872986239,-1.1605156625546333,-0.34868992774998653,-0.3667129604867642,-0.6156552294269266
I25,-0.8958986983312516,-1.4822075352363147,-1.1586581193060488,-0.08761071693618588,-0.14609327947643969,-0.6367336791145717
J1,0.8869658517958798,1.0268081981207389,1.1821603248820365,-0.34773321644631877,-0.3078568612757248,-0.17983709374897797
J2,1.0858247009885993,1.0604434489088377,1.202776438683228,-0.10339000370339467,0.0750916483274453,-0.04844879558181649
J3,0.9714636999712672,1.0612488907380544,1.2136862349460413,-0.025139207108445482,-0.18408160905656032,-0.0820628241686508
J4,0.9846217941353425,1.0540965672946083,1.1992968154147527,-0.16826788813005208,-0.26809771719523806,-0.04784693545827788
J5,0.8698603293825821,1.0171751138433045,1.1743377131732087,-0.26134824330014833,-0.22829692851037767,-0.1182728549526682
J6,0.6825577194122243,0.8292172085772432,0.8944504219991639,-0.18294288719566534,-0.18141136978785918,-0.10928037038015784
J7,0.7382793877418299,0.8770926709058972,0.9266303965873183,-0.5222934311077724,-0.4686255509698246,-0.30424144728820507
J8,0.6502917841577095,0.8935236842219224,1.0471352445166182,-0.14291155684736792,-0.11921760061396748,-0.033866225171295394
J9,1.4496746091778099,1.0906958440142251,1.1058440762042754,-0.39432264653911137,-0.3559475769129326,-0.16215058481258743
J10,-1.8762339226599167,-1.618005027642288,-1.1711376704268208,-0.9744731194914344,-0.8850797593283375,-0.7428212039666781
J11,-1.770683123822009,-1.5317583165697397,-1.169620240730794,-0.9275004204492788,-0.6800884806303891,-0.712263628610243
J12,-1.3025982262112983,-1.307458875969411,-1.154838382485016,-0.09781263537597831,-0.49950431015300006,-0.566068256653511
J13,-0.736571340735819,-1.270150810440083,-1.173439977551827,-0.3155465836502003,-0.5303730381649826,-0.8361425141443719
J14,-0.4981237908407514,-1.1687617929782568,-1.1460739178614128,0.13188298445010402,-0.02258799743695466,-0.44024596062296895
J15,-0.5258702067954318,-1.1909275521183065,-1.1694894278259642,-0.9656443224478484,-0.8315052103160675,-0.7416452405198288
J16,-1.0742194788070014,-1.4632635434131325,-1.169724891054658,-0.9325667251428014,-0.846484274542183,-0.7991684862339933
J17,-1.0038522795817295,-1.3742461124480783,-1.1545244315134242,0.509766860640313,0.028112452531223516,-0.24724296519019032
J18,-1.5383569481684896,-1.6251573510857342,-1.1618237916029324,-0.7512032822103354,-0.6622283682587596,-0.5382603582361521
J19,-1.9119324042181034,-1.8690451369726186,-1.1606988006213952,-0.783246094536551,-0.7089610584220518,-0.6322756020758579
J20,-1.5487690052896272,-1.6230309846566016,-1.1554662844281993,-0.7201174547210586,-0.7217111188282611,-0.49562444397847333
J21,-1.6696518442839359,-1.7001278765492454,-1.165931316814591,-0.644966776611809,-0.5575642261789178,-0.6774783194512969
J22,-1.6055776466153955,-1.5866894493223338,-1.112219538091436,5.637508097380594,5.519281935249441,3.040606355409131
J23,-2.128869330610161,-1.8434320868035203,-1.1499721424253437,1.1335805480877332,0.4113738358657283,-0.21117178330927408
J24,-2.456849129926001,-2.026299599708931,-1.1624778561270819,-0.22076269584246985,-0.3689776394062256,-0.4923613032202676
J25,-2.5067354695393647,-2.039057798283727,-1.1717132472080725,-0.918914153273283,-0.833910355022928,-0.7866975312908671
J26,-3.232146921715338,-2.495839968469228,-1.1462832185091407,0.06669244169112898,-0.2069646648083772,-0.5100930177568964
J27,-3.3719659744849024,-2.586113888687861,-1.1628441322606056,-0.25063232284022297,-0.8017167080945462,-0.6439262805314487
J28,-2.892954137807503,-2.426990800907766,-1.1718440601129023,-0.46631721341887056,-0.937216928486003,-0.9168927184004262
J29,-3.83513088906035,-2.648261780230239,-1.1567482508955325,-0.008115647855528192,-0.41484019865230254,-0.540240381218993
J30,-2.8121176723560324,-2.4749629162559255,-1.1566959257336005,-1.1313339168230274,-1.029547414230578,-0.7847193916971528
K1,0.6609898868041533,0.893362595856079,1.113980638884695,1.0333390518562537,0.9953053912431086,1.057721638367395
K2,0.5810115579286004,0.8483222887662687,1.0501962664896376,1.9795824895257672,1.9239399453234924,1.5361307144233411
K3,0.8580180446349144,0.9409158814530462,1.1286316842256432,-0.16467659400603582,-0.2544526898390388,-0.1736686814121039
K4,0.7394235698430538,0.943718819018721,1.1523611451617861,-0.7161994368072742,-0.6472115736817307,-0.22091126899547248
K5,0.5490316681993914,0.8364984027133642,1.0276179591159977,-0.08800270424252468,-0.06864694622397592,0.005265832068289504
K6,0.5855882863334961,0.7911037012186984,0.9639643996257704,-0.5214167355451035,-0.4678181207249418,-0.30361665002305477
K7,0.5845585224423946,0.7789254207609385,0.9336681308671666,-0.01683497571662979,0.26397615723176815,0.8019498746440213
K8,0.34016122562096257,0.4879353967014485,0.4498696836442804,-0.046687188792940176,-0.03059565661168847,0.034710284806926554
K10,0.03380646801825471,0.3154097568831835,0.14902616511648634,-0.1671676316197367,-0.14155726928267787,-0.05115287498040581
K11,0.20234449152853995,0.338799787603643,0.18738050881261176,0.20609656719489144,-0.05712413181324208,0.013865650336914507
K12,0.013440026616468712,0.204967573260959,0.03255035465594722,-0.11447449956561959,-0.09302727742486405,-0.013599901974139824
K13,0.688278629918344,0.4156711557841061,0.029201544292301887,-0.15254296912070522,-0.10976609348365612,-0.2097924197334721
K14,0.7080157711644568,0.20023157530516347,-0.29278133965600334,0.025669848599302356,0.03604464922351373,0.08627719241100693
K15,0.5627618534140786,-0.014434781017730918,-0.6524383401953185,0.08350353925369343,0.04746307052915616,0.30916497805882515
K16,0.37940667169294345,-0.04104657905505806,-0.7330452521515003,0.4574780850559585,0.387828043067946,1.0700430753351315
K17,0.10777784086238193,-0.25207233830989195,-1.103324260563003,1.1946365244964945,1.0796144042251965,0.8874459710051061
K18,-0.07929593268773101,-0.4886789300606554,-1.1601755490020755,0.2836564700576389,-0.24480747959476187,-0.5253369411340717
K19,-0.4637411186989723,-0.8435566000136318,-1.1601232238401438,-0.13883305097174453,-0.30906858888970773,-0.5162276590047996
K20,0.3331817148034966,-0.53458911432602,-1.1542366431227984,-0.4436010556549232,-0.28587676792371525,-0.47759961583859795
K21,-0.05887228218088381,-0.8914642800154544,-1.162320880641286,-0.35768862136277857,-0.31702571688751197,-0.6217867262047359
